timestamp,kwh,temp_c,avdeling
2025-11-12 14:15,31.2,11.2,A
2025-11-12 14:30,18.91,11.3,C
2025-11-12 14:45,27.85,11.5,B
2025-11-12 15:00,28.37,10.8,A
2025-11-12 15:15,26.99,7.6,A
2025-11-12 15:30,17.85,8.3,B
2025-11-12 15:45,26.41,7.3,B
2025-11-12 16:00,25.99,8.1,A
2025-11-12 16:15,23.76,7.3,B
2025-11-12 16:30,25.54,8.0,B
2025-11-12 16:45,21.3,8.1,C
2025-11-12 17:00,21.18,11.9,A
2025-11-12 17:15,25.2,6.7,A
2025-11-12 17:30,24.84,9.5,A
2025-11-12 17:45,18.96,6.7,C
2025-11-12 18:00,,10.7,C
2025-11-12 18:15,22.56,6.7,A
2025-11-12 18:30,20.32,7.5,A
2025-11-12 18:45,20.76,9.1,C
2025-11-12 19:00,19.73,10.3,C
2025-11-12 19:15,16.61,7.2,C
2025-11-12 19:30,17.83,11.5,C
2025-11-12 19:45,18.2,11.1,B
2025-11-13 08:00,17.34,9.6,B
2025-11-13 08:15,14.72,9.0,A
2025-11-13 08:30,18.19,7.8,B
2025-11-13 08:45,20.66,10.7,C
2025-11-13 09:00,16.77,10.0,A
2025-11-13 09:15,15.39,8.4,C
2025-11-13 09:30,16.76,10.2,B
2025-11-13 09:45,16.11,9.3,B
2025-11-13 10:00,23.61,11.4,C
2025-11-13 10:15,15.53,7.6,C
2025-11-13 10:30,21.19,10.6,A
2025-11-13 10:45,22.96,11.5,C
2025-11-13 11:00,23.99,8.5,A
2025-11-13 11:15,18.5,6.7,B
2025-11-13 11:30,24.5,10.3,B
2025-11-13 11:45,23.43,9.1,A
2025-11-13 12:00,21.1,10.9,B
2025-11-13 12:15,24.58,8.1,A
2025-11-13 12:30,27.38,12.0,A
2025-11-13 12:45,20.28,11.3,C
2025-11-13 13:00,18.6,9.7,A
2025-11-13 13:15,19.78,12.1,A
2025-11-13 13:30,26.88,11.4,C
2025-11-13 13:45,30.87,10.2,B
2025-11-13 14:00,28.41,10.3,C
2025-11-13 14:15,30.33,9.2,B
2025-11-13 14:30,27.82,12.0,B
2025-11-13 14:45,27.47,9.3,C
2025-11-13 15:00,27.33,8.3,B
2025-11-13 15:15,20.94,10.4,A
2025-11-13 15:30,20.12,10.9,B
2025-11-13 15:45,23.26,8.5,A
2025-11-13 16:00,21.09,7.5,A
2025-11-13 16:15,17.21,10.8,B
2025-11-13 16:30,21.23,8.6,A
2025-11-13 16:45,20.35,7.8,C
2025-11-13 17:00,15.8,12.3,C
2025-11-13 17:15,,8.9,B
2025-11-13 17:30,18.9,8.4,B
2025-11-13 17:45,21.9,9.8,C
2025-11-13 18:00,19.09,12.0,B
2025-11-13 18:15,14.37,9.2,B
2025-11-13 18:30,21.14,10.6,C
2025-11-13 18:45,17.71,7.6,A
2025-11-13 19:00,17.9,12.5,B
2025-11-13 19:15,18.6,10.2,A
2025-11-13 19:30,13.74,10.5,B
2025-11-13 19:45,14.43,7.7,B
2025-11-14 08:00,14.61,8.5,B
2025-11-14 08:15,20.1,8.9,B
2025-11-14 08:30,13.29,8.7,A
2025-11-14 08:45,13.35,11.7,B
2025-11-14 09:00,13.8,8.5,C
2025-11-14 09:15,13.78,7.4,A
2025-11-14 09:30,13.99,8.4,A
2025-11-14 09:45,18.55,8.6,A
2025-11-14 10:00,16.49,10.6,C
2025-11-14 10:15,18.32,8.7,C
2025-11-14 10:30,22.48,10.8,A
2025-11-14 10:45,16.97,11.9,B
2025-11-14 11:00,15.87,7.8,B
2025-11-14 11:15,25.53,10.7,B
2025-11-14 11:30,23.92,9.6,A
2025-11-14 11:45,25.64,10.8,A
2025-11-14 12:00,25.45,7.8,C
2025-11-14 12:15,18.48,10.8,C
2025-11-14 12:30,21.43,11.9,B
2025-11-14 12:45,18.51,11.2,C
2025-11-14 13:00,28.19,9.2,B
2025-11-14 13:15,30.02,7.8,C
2025-11-14 13:30,24.3,12.5,A
2025-11-14 13:45,28.15,9.8,C
2025-11-14 14:00,29.54,8.8,C
2025-11-14 14:15,24.76,11.8,C
2025-11-14 14:30,22.6,10.8,A
2025-11-14 14:45,19.36,12.2,B
2025-11-14 15:00,23.58,8.7,C
2025-11-14 15:15,21.67,11.2,B
2025-11-14 15:30,19.51,12.3,A
2025-11-14 15:45,20.05,9.3,B
2025-11-14 16:00,24.65,12.5,B
2025-11-14 16:15,22.18,10.5,A
2025-11-14 16:30,23.98,7.7,B
2025-11-14 16:45,18.45,10.5,B
2025-11-14 17:00,20.7,11.1,A
2025-11-14 17:15,17.56,7.8,C
2025-11-14 17:30,21.64,8.7,B
2025-11-14 17:45,19.9,10.0,B
2025-11-14 18:00,19.68,13.2,B
2025-11-14 18:15,16.65,11.4,B
2025-11-14 18:30,20.44,8.6,B
2025-11-14 18:45,18.32,7.9,C
2025-11-14 19:00,15.1,8.3,B
2025-11-14 19:15,17.97,8.9,C
2025-11-14 19:30,20.84,10.8,A
2025-11-14 19:45,15.26,9.0,B
2025-11-12 09:30,nan,5.0,B
